,address,title,distance
115,Calle Quintana nº 11,Centro de Salud Mental de Moncloa,18.06249701512068
116,Calle Evaristo San Miguel nº 2,Centro de Salud Mental de Moncloa,269.468026290042
114,Paseo del Pintor Rosales frente al nº 38,Centro de Salud Mental de Moncloa,362.6788293244439
119,Calle Altamirano nº 24,Centro de Salud Mental de Moncloa,397.17150914742035
14,Calle Duque de Liria,Centro de Salud Mental de Moncloa,463.238546240352
125,Calle Guzmán el Bueno nº 1,Centro de Salud Mental de Moncloa,540.0118109743598
57,Calle Santa Cruz del Marcenado nº 24,Centro de Salud Mental de Moncloa,552.9821371740678
111,Calle Arcipreste de Hita nº 12,Centro de Salud Mental de Moncloa,660.5451752478737
112,Calle Arcipreste de Hita nº 12,Centro de Salud Mental de Moncloa,705.2062211089276
118,Calle Princesa nº 5,Centro de Salud Mental de Moncloa,743.8160820557754
117,Calle Princesa nº 5,Centro de Salud Mental de Moncloa,759.2673098667293
13,Calle Conde Duque nº 22,Centro de Salud Mental de Moncloa,763.0398663562154
201,Calle Fernando el Católico nº 61,Centro de Salud Mental de Moncloa,775.4220809490971
110,Paseo de Moret nº 2,Centro de Salud Mental de Moncloa,838.7166656364318
126,Paseo de la Florida nº 8,Centro de Salud Mental de Moncloa,873.626517459877
113,Paseo de Moret nº 11,Centro de Salud Mental de Moncloa,981.8744808189824
15,Calle San Vicente Ferrer nº 64,Centro de Salud Mental de Moncloa,1109.2318193312612
30,Calle Pavía nº 6,Centro de Salud Mental de Moncloa,1152.6415652340868
3,Plaza del Conde del Valle de Súchil nº 3,Centro de Salud Mental de Moncloa,1187.1371370129852
162,Calle Fernando el Católico nº 19,Centro de Salud Mental de Moncloa,1192.677814968636
16,Calle San Bernardo nº 22,Centro de Salud Mental de Moncloa,1209.4015871261654
12,Calle San Bernardo nº 85,Centro de Salud Mental de Moncloa,1237.0465185393878
247,Calle Galileo nº 63,Centro de Salud Mental de Moncloa,1240.313357419908
154,Calle Cea Bermúdez nº 59,Centro de Salud Mental de Moncloa,1262.2141951699589
22,Plaza de Santo Domingo nº 1,Centro de Salud Mental de Moncloa,1319.3827777391632
23,Calle Carlos III nº 1,Centro de Salud Mental de Moncloa,1323.4299806837043
246,Calle Isaac Peral nº 44,Centro de Salud Mental de Moncloa,1361.3075884852356
36,Plaza de Ramales,Centro de Salud Mental de Moncloa,1366.895714025691
59,Calle Espíritu Santo nº 30,Centro de Salud Mental de Moncloa,1463.3404453430805
21,Calle Jacometrezo nº 3,Centro de Salud Mental de Moncloa,1473.7355105154356
2,Calle Miguel Moya nº 1,Centro de Salud Mental de Moncloa,1506.4137001230404
11,Calle San Andrés nº 18,Centro de Salud Mental de Moncloa,1528.2822201026556
202,Glorieta de Quevedo nº 5,Centro de Salud Mental de Moncloa,1550.8029811783065
169,Calle Segovia nº 45,Centro de Salud Mental de Moncloa,1566.3476190685785
17,Plaza de Carlos Cambronero nº 2,Centro de Salud Mental de Moncloa,1581.5263349797744
205,Calle General Ampudia nº 2,Centro de Salud Mental de Moncloa,1583.3090559001407
168,Calle Segovia nº 26,Centro de Salud Mental de Moncloa,1608.6373793975883
9,Plaza de San Miguel nº 9,Centro de Salud Mental de Moncloa,1610.260947362199
4,Calle Manuela Malasaña nº 5,Centro de Salud Mental de Moncloa,1639.4485783199739
25,Plaza de Celenque nº 1,Centro de Salud Mental de Moncloa,1687.2114058740517
5,Calle Fuencarral nº 108,Centro de Salud Mental de Moncloa,1699.160625987001
35,Plaza del Cordón,Centro de Salud Mental de Moncloa,1701.4146647124944
31,Calle Mayor nº 20,Centro de Salud Mental de Moncloa,1720.428523911766
24,Plaza de Celenque nº 1,Centro de Salud Mental de Moncloa,1729.4561904827008
55,Plaza de San Ildefonso,Centro de Salud Mental de Moncloa,1746.3060169955784
204,Calle Santander esquina con Avenida de Filipinas,Centro de Salud Mental de Moncloa,1803.4149397252304
213,Calle Desengaño nº 1,Centro de Salud Mental de Moncloa,1843.5237691175282
212,Calle Tres Cruces nº 7,Centro de Salud Mental de Moncloa,1862.4763973853958
56,Plaza del Carmen nº 1,Centro de Salud Mental de Moncloa,1881.2155614075825
54,Calle Barceló nº 7,Centro de Salud Mental de Moncloa,1882.9391103090154
258,Avenida Juan de Herrera frente a la calle Paul Guinard,Centro de Salud Mental de Moncloa,1884.3340025547063
32,Plaza de la Provincia nº 1,Centro de Salud Mental de Moncloa,1891.8643322976895
157,Calle del General Álvarez de Castro nº 1,Centro de Salud Mental de Moncloa,1901.8373952875622
37,Plaza de San Francisco nº 5,Centro de Salud Mental de Moncloa,1925.3676801928666
203,Calle José Abascal frente al nº 2,Centro de Salud Mental de Moncloa,1927.3126239245469
38,Carrera de San Francisco nº 1,Centro de Salud Mental de Moncloa,1936.5808558580534
218,Plaza Puerta del Ángel nº 4,Centro de Salud Mental de Moncloa,1990.8228177256972
33,Calle Carretas nº 8,Centro de Salud Mental de Moncloa,2021.2508708382766
163,Calle Manuel Silvela nº 20,Centro de Salud Mental de Moncloa,2029.3509432627168
260,Avenida de la Complutense (Metro Ciudad Universitaria),Centro de Salud Mental de Moncloa,2045.4757070788091
